,Loan_ID,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
0,LP001002,No,5849,0.0,,360.0,1.0,2,Y
1,LP001003,No,4583,1508.0,128.0,360.0,1.0,3,N
2,LP001005,Yes,3000,0.0,66.0,360.0,1.0,2,Y
3,LP001006,No,2583,2358.0,120.0,360.0,1.0,2,Y
4,LP001008,No,6000,0.0,141.0,360.0,1.0,2,Y
5,LP001011,Yes,5417,4196.0,267.0,360.0,1.0,2,Y
6,LP001013,No,2333,1516.0,95.0,360.0,1.0,2,Y
7,LP001014,No,3036,2504.0,158.0,360.0,0.0,1,N
8,LP001018,No,4006,1526.0,168.0,360.0,1.0,2,Y
9,LP001020,No,12841,10968.0,349.0,360.0,1.0,1,N
10,LP001024,No,3200,700.0,70.0,360.0,1.0,2,Y
11,LP001027,,2500,1840.0,109.0,360.0,1.0,2,Y
12,LP001028,No,3073,8106.0,200.0,360.0,1.0,2,Y
13,LP001029,No,1853,2840.0,114.0,360.0,1.0,3,N
14,LP001030,No,1299,1086.0,17.0,120.0,1.0,2,Y
15,LP001032,No,4950,0.0,125.0,360.0,1.0,2,Y
16,LP001034,No,3596,0.0,100.0,240.0,,2,Y
17,LP001036,No,3510,0.0,76.0,360.0,0.0,2,N
18,LP001038,No,4887,0.0,133.0,360.0,1.0,3,N
19,LP001041,,2600,3500.0,115.0,,1.0,2,Y
20,LP001043,No,7660,0.0,104.0,360.0,0.0,2,N
21,LP001046,No,5955,5625.0,315.0,360.0,1.0,2,Y
22,LP001047,No,2600,1911.0,116.0,360.0,0.0,1,N
23,LP001050,No,3365,1917.0,112.0,360.0,0.0,3,N
24,LP001052,,3717,2925.0,151.0,360.0,,1,N
25,LP001066,Yes,9560,0.0,191.0,360.0,1.0,1,Y
26,LP001068,No,2799,2253.0,122.0,360.0,1.0,1,Y
27,LP001073,No,4226,1040.0,110.0,360.0,1.0,2,Y
28,LP001086,No,1442,0.0,35.0,360.0,1.0,2,N
29,LP001087,,3750,2083.0,120.0,360.0,1.0,1,Y
30,LP001091,,4166,3369.0,201.0,360.0,,2,N
31,LP001095,No,3167,0.0,74.0,360.0,1.0,2,N
32,LP001097,Yes,4692,0.0,106.0,360.0,1.0,3,N
33,LP001098,No,3500,1667.0,114.0,360.0,1.0,1,Y
34,LP001100,No,12500,3000.0,320.0,360.0,1.0,3,N
35,LP001106,No,2275,2067.0,,360.0,1.0,2,Y
