,Loan_ID,Gender,Married,Dependents,Education
0,LP001002,1,No,0,Graduate
1,LP001003,1,Yes,1,Graduate
2,LP001005,1,Yes,0,Graduate
3,LP001006,1,Yes,0,Not Graduate
4,LP001008,1,No,0,Graduate
5,LP001011,1,Yes,2,Graduate
6,LP001013,1,Yes,0,Not Graduate
7,LP001014,1,Yes,3+,Graduate
8,LP001018,1,Yes,2,Graduate
9,LP001020,1,Yes,1,Graduate
10,LP001024,1,Yes,2,Graduate
11,LP001027,1,Yes,2,Graduate
12,LP001028,1,Yes,2,Graduate
13,LP001029,1,No,0,Graduate
14,LP001030,1,Yes,2,Graduate
15,LP001032,1,No,0,Graduate
16,LP001034,1,No,1,Not Graduate
17,LP001036,0,No,0,Graduate
18,LP001038,1,Yes,0,Not Graduate
19,LP001041,1,Yes,0,Graduate
20,LP001043,1,Yes,0,Not Graduate
21,LP001046,1,Yes,1,Graduate
22,LP001047,1,Yes,0,Not Graduate
23,LP001050,0,Yes,2,Not Graduate
24,LP001052,1,Yes,1,Graduate
25,LP001066,1,Yes,0,Graduate
26,LP001068,1,Yes,0,Graduate
27,LP001073,1,Yes,2,Not Graduate
28,LP001086,1,No,0,Not Graduate
29,LP001087,0,No,2,Graduate
30,LP001091,1,Yes,1,Graduate
31,LP001095,1,No,0,Graduate
32,LP001097,1,No,1,Graduate
33,LP001098,1,Yes,0,Graduate
34,LP001100,1,No,3+,Graduate
35,LP001106,1,Yes,0,Graduate
36,LP001109,1,Yes,0,Graduate
37,LP001112,0,Yes,0,Graduate
38,LP001114,1,No,0,Graduate
39,LP001116,1,No,0,Not Graduate
40,LP001119,1,No,0,Graduate
41,LP001120,1,No,0,Graduate
42,LP001123,1,Yes,0,Graduate
43,LP001131,1,Yes,0,Graduate
44,LP001136,1,Yes,0,Not Graduate
45,LP001137,0,No,0,Graduate
46,LP001138,1,Yes,1,Graduate
47,LP001144,1,Yes,0,Graduate
48,LP001146,0,Yes,0,Graduate
49,LP001151,0,No,0,Graduate
50,LP001155,0,Yes,0,Not Graduate
51,LP001157,0,No,0,Graduate
52,LP001164,0,No,0,Graduate
53,LP001179,1,Yes,2,Graduate
54,LP001186,0,Yes,1,Graduate
55,LP001194,1,Yes,2,Graduate
56,LP001195,1,Yes,0,Graduate
